OAVelocity,Peakmg,RMSmg,Kurtosis,CrestFactor,Skewness,Deviation,Peak-to-Peak Displacement,Time
214,975,690,14,630,-24,105,20,2023-02-16 02:31:19
219,1022,723,10,473,-32,103,19,2023-02-16 02:32:22
211,962,681,9,487,-22,103,18,2023-02-16 02:36:17
206,965,683,20,544,-28,102,11,2023-02-16 02:37:21
213,1011,715,22,561,-14,103,14,2023-02-16 02:40:19
216,1022,723,22,475,-31,101,13,2023-02-16 02:40:52
219,1016,719,9,490,-25,101,14,2023-02-16 02:41:26
211,982,695,5,528,-22,104,12,2023-02-16 02:42:55
215,974,689,6,490,-24,101,15,2023-02-16 02:43:18
212,1020,722,12,513,-22,106,10,2023-02-16 02:44:48
211,1005,711,3,518,-28,101,10,2023-02-16 02:45:17
217,926,655,13,560,-8,102,18,2023-02-16 02:49:20
212,988,699,8,507,-28,102,14,2023-02-16 02:50:14
206,965,683,14,474,-33,102,9,2023-02-16 02:51:24
224,1006,712,7,462,-22,102,21,2023-02-16 02:51:46
219,982,695,13,505,-25,104,23,2023-02-16 02:52:22
216,1006,712,2,475,-24,104,12,2023-02-16 02:55:21
224,1025,725,-2,467,-20,104,21,2023-02-16 02:55:50
218,998,706,7,492,-14,104,13,2023-02-16 02:56:48
210,977,691,14,531,-17,101,13,2023-02-16 03:00:23
216,1030,729,4,453,-22,104,11,2023-02-16 03:00:50
210,977,691,10,569,-27,101,12,2023-02-16 03:03:22
219,1042,737,19,491,-25,103,12,2023-02-16 03:03:47
210,986,698,14,525,-22,100,12,2023-02-16 03:06:14
216,1030,729,4,441,-24,102,13,2023-02-16 03:06:50
210,988,699,13,517,-25,101,12,2023-02-16 03:07:12
211,979,693,1,478,-22,103,15,2023-02-16 03:08:13
210,968,685,7,477,-28,100,13,2023-02-16 03:13:17
220,992,702,14,551,-20,102,14,2023-02-16 03:16:21
213,999,707,17,479,-28,102,11,2023-02-16 03:18:23
212,960,679,18,489,-31,102,16,2023-02-16 03:21:48
212,974,689,9,500,-21,101,13,2023-02-16 03:22:16
217,1023,724,9,500,-18,105,11,2023-02-16 03:28:13
216,991,701,0,516,-14,106,16,2023-02-16 03:28:43
218,1008,713,15,531,-21,103,15,2023-02-16 03:29:42
209,975,690,0,519,-16,101,10,2023-02-16 03:31:18
216,1037,734,14,572,-24,105,8,2023-02-16 03:32:52
212,988,699,13,467,-23,102,16,2023-02-16 03:33:50
212,984,696,14,534,-29,100,16,2023-02-16 03:40:13
210,971,687,30,516,-27,100,12,2023-02-16 03:40:43
218,991,701,5,591,-26,104,22,2023-02-16 03:43:50
212,981,694,15,570,-20,102,12,2023-02-16 03:46:45
228,994,703,15,458,-34,101,28,2023-02-16 03:47:17
215,996,705,10,550,-15,103,14,2023-02-16 03:52:21
215,995,704,7,639,-23,104,20,2023-02-16 03:55:49
216,1036,733,7,433,-32,102,12,2023-02-16 03:57:12
215,988,699,16,484,-15,103,12,2023-02-16 04:03:44
214,991,701,18,500,-27,102,11,2023-02-16 04:04:54
208,962,681,22,676,-18,106,14,2023-02-16 04:07:13
215,1003,710,6,557,-18,101,13,2023-02-16 04:08:20
220,1027,727,14,495,-24,103,12,2023-02-16 04:08:44
217,1022,723,10,503,-25,106,9,2023-02-16 04:10:18
218,960,679,7,552,-27,103,25,2023-02-16 04:10:43
221,1053,745,4,540,-24,107,12,2023-02-16 04:11:47
218,958,678,25,526,-16,104,24,2023-02-16 04:14:42
217,1006,712,13,560,-21,102,13,2023-02-16 04:16:23
211,972,688,8,516,-22,103,12,2023-02-16 04:23:23
214,996,705,23,542,-26,104,14,2023-02-16 04:24:22
229,1052,744,-10,386,-39,107,19,2023-02-16 04:29:44
221,1054,746,9,460,-38,102,11,2023-02-16 04:34:23
223,1070,757,-4,435,-31,105,16,2023-02-16 04:36:20
226,1050,743,-13,426,-30,105,14,2023-02-16 04:36:50
232,1122,794,-17,401,-36,109,13,2023-02-16 04:37:25
223,1059,749,-11,422,-32,105,9,2023-02-16 04:40:23
222,1052,744,-6,430,-29,105,10,2023-02-16 04:41:53
223,1023,724,-4,443,-26,103,14,2023-02-16 04:46:47
210,970,686,14,466,-25,98,15,2023-02-16 04:48:12
223,1076,761,-3,439,-29,107,11,2023-02-16 04:48:47
212,1018,720,2,462,-28,101,10,2023-02-16 04:50:54
223,1067,755,0,435,-35,105,13,2023-02-16 04:55:18
225,1042,737,-7,408,-33,104,18,2023-02-16 04:55:48
229,1049,742,-4,401,-32,102,9,2023-02-16 05:00:17
242,1139,806,2,407,-39,107,14,2023-02-16 05:07:13
221,1030,729,0,386,-37,101,13,2023-02-16 05:09:19
230,1094,774,-6,405,-32,106,12,2023-02-16 05:14:42
256,1227,868,1,396,-42,118,11,2023-02-16 05:19:14
210,919,650,-5,488,-14,97,9,2023-02-16 05:19:46
240,1019,721,-9,460,-23,104,8,2023-02-16 05:23:49
231,1138,805,-14,370,-36,110,10,2023-02-16 05:30:17
220,1013,717,-4,480,-10,100,12,2023-02-16 05:32:22
230,1135,803,-13,388,-30,107,13,2023-02-16 05:32:47
229,1098,777,-15,422,-31,105,14,2023-02-16 05:34:18
216,962,681,21,529,-15,100,13,2023-02-16 05:36:11
215,968,685,15,505,-17,100,17,2023-02-16 05:36:42
213,984,696,14,489,-23,104,13,2023-02-16 05:42:47
215,1006,712,21,531,-20,104,13,2023-02-16 05:44:18
218,975,690,15,527,-22,102,18,2023-02-16 05:46:56
215,970,686,18,524,-25,103,13,2023-02-16 05:48:15
213,958,678,6,485,-27,103,10,2023-02-16 05:51:17
219,954,675,17,510,-23,104,21,2023-02-16 05:52:47
218,986,698,10,525,-26,100,12,2023-02-16 05:53:23
216,989,700,19,542,-19,104,9,2023-02-16 05:55:49
230,974,689,9,523,-23,104,16,2023-02-16 05:56:54
221,974,689,33,565,-17,106,12,2023-02-16 06:00:23
222,1006,712,16,520,-22,104,14,2023-02-16 06:01:12
225,984,696,24,558,-19,108,16,2023-02-16 06:02:23
218,965,683,19,592,-19,105,14,2023-02-16 06:04:18
222,957,677,24,560,-25,107,18,2023-02-16 06:08:19
221,960,679,27,627,-27,105,10,2023-02-16 06:12:42
219,950,672,16,583,-28,105,12,2023-02-16 06:13:13
220,945,669,15,497,-30,103,14,2023-02-16 06:16:21
225,978,692,33,594,-27,109,13,2023-02-16 06:16:52
222,968,685,19,529,-33,105,13,2023-02-16 06:20:47
222,974,689,20,558,-33,106,13,2023-02-16 06:22:47
216,933,660,22,521,-31,104,13,2023-02-16 06:25:24
219,961,680,20,636,-24,107,15,2023-02-16 06:28:43
220,992,702,25,558,-24,108,12,2023-02-16 06:29:42
218,985,697,19,560,-29,108,11,2023-02-16 06:30:12
218,982,695,19,545,-28,108,11,2023-02-16 06:32:43
228,989,700,13,478,-33,105,19,2023-02-16 06:33:15
223,953,674,14,564,-24,105,14,2023-02-16 06:33:48
217,981,694,21,578,-16,106,13,2023-02-16 06:39:21
220,1009,714,21,543,-27,108,11,2023-02-16 06:40:20
214,953,674,17,545,-30,105,15,2023-02-16 06:41:43
216,971,687,19,549,-19,105,16,2023-02-16 06:42:43
213,954,675,16,483,-20,104,13,2023-02-16 06:44:53
219,1026,726,19,502,-27,106,14,2023-02-16 06:46:46
214,961,680,14,566,-25,104,12,2023-02-16 06:47:48
214,986,698,17,578,-28,104,10,2023-02-16 06:53:11
215,947,670,28,555,-28,101,23,2023-02-16 06:55:19
214,982,695,28,562,-27,103,10,2023-02-16 06:56:12
211,962,681,41,560,-30,101,13,2023-02-16 06:57:12
209,945,669,20,549,-28,100,14,2023-02-16 06:59:20
207,951,673,26,583,-31,101,13,2023-02-16 07:00:18
207,945,669,19,504,-23,101,10,2023-02-16 07:02:14
211,933,660,32,540,-29,100,16,2023-02-16 07:04:42
213,920,651,17,557,-26,99,15,2023-02-16 07:05:42
213,978,692,19,485,-32,101,10,2023-02-16 07:10:12
208,957,677,19,576,-19,100,9,2023-02-16 07:17:20
211,982,695,34,538,-25,100,12,2023-02-16 07:19:20
211,964,682,27,550,-26,101,18,2023-02-16 07:22:47
212,988,699,31,667,-23,100,13,2023-02-16 07:23:17
211,970,686,20,613,-23,98,15,2023-02-16 07:24:19
208,936,662,22,550,-26,96,18,2023-02-16 07:26:45
204,916,648,19,531,-22,98,10,2023-02-16 07:28:49
208,930,658,23,508,-34,97,15,2023-02-16 07:31:43
204,923,653,14,560,-31,97,11,2023-02-16 07:32:52
206,944,668,10,461,-28,98,13,2023-02-16 07:34:17
208,950,672,20,505,-31,95,10,2023-02-16 07:37:54
211,964,682,13,497,-29,97,13,2023-02-16 07:39:19
207,955,676,33,477,-35,98,11,2023-02-16 07:43:22
208,944,668,29,512,-28,97,11,2023-02-16 07:44:16
211,968,685,28,527,-29,100,12,2023-02-16 07:44:53
213,970,686,27,611,-29,99,15,2023-02-16 07:45:19
209,957,677,22,566,-24,99,13,2023-02-16 07:48:13
208,967,684,29,543,-28,98,8,2023-02-16 07:51:14
213,975,690,25,526,-21,98,14,2023-02-16 07:52:16
208,927,656,22,550,-28,98,11,2023-02-16 07:53:17
210,981,694,16,454,-24,97,11,2023-02-16 07:56:20
214,995,704,20,475,-27,101,14,2023-02-16 07:58:15
212,979,693,13,497,-25,98,12,2023-02-16 07:58:43
210,940,665,25,575,-24,96,15,2023-02-16 07:59:55
211,945,669,36,594,-20,96,9,2023-02-16 08:00:49
213,960,679,22,503,-20,96,23,2023-02-16 08:06:52
207,948,671,23,535,-23,96,11,2023-02-16 08:07:51
201,896,634,23,588,-21,94,12,2023-02-16 08:10:11
207,961,680,8,504,-24,96,10,2023-02-16 08:13:13
202,927,656,28,518,-26,95,10,2023-02-16 08:14:12
207,945,669,26,557,-24,96,14,2023-02-16 08:14:49
207,913,646,21,463,-30,94,17,2023-02-16 08:17:20
207,902,638,27,626,-20,95,19,2023-02-16 08:23:11
202,906,641,17,515,-26,95,12,2023-02-16 08:24:42
202,897,635,26,529,-24,93,16,2023-02-16 08:26:14
203,917,649,16,484,-30,94,11,2023-02-16 08:26:48
211,943,667,50,587,-19,95,17,2023-02-16 08:28:48
204,930,658,24,525,-23,94,11,2023-02-16 08:32:22
206,957,677,19,464,-31,94,11,2023-02-16 08:32:49
212,988,699,16,496,-28,96,13,2023-02-16 08:37:17
207,955,676,14,532,-21,95,14,2023-02-16 08:40:49
213,965,683,35,606,-20,95,17,2023-02-16 08:41:44
204,927,656,11,544,-23,95,14,2023-02-16 08:43:51
206,938,664,17,500,-29,95,9,2023-02-16 08:48:47
204,937,663,12,537,-24,96,14,2023-02-16 08:50:49
205,923,653,26,501,-22,96,11,2023-02-16 08:51:19
199,912,645,7,465,-26,94,9,2023-02-16 08:51:50
200,920,651,22,501,-27,95,13,2023-02-16 08:54:48
208,916,648,25,557,-25,94,17,2023-02-16 08:57:47
203,941,666,9,447,-27,95,9,2023-02-16 09:01:11
206,910,644,19,506,-26,94,18,2023-02-16 09:02:46
203,920,651,28,526,-25,93,14,2023-02-16 09:05:15
209,931,659,16,488,-26,93,20,2023-02-16 09:06:46
204,916,648,33,509,-15,93,11,2023-02-16 09:08:18
200,916,648,11,508,-28,93,9,2023-02-16 09:08:50
207,936,662,6,468,-26,94,16,2023-02-16 09:10:17
205,926,655,13,538,-30,93,13,2023-02-16 09:11:51
204,944,668,17,563,-21,94,9,2023-02-16 09:12:19
202,921,652,9,543,-26,93,11,2023-02-16 09:14:45
204,941,666,11,464,-30,92,14,2023-02-16 09:15:15
205,970,686,5,491,-28,94,12,2023-02-16 09:17:17
210,955,676,21,521,-24,95,12,2023-02-16 09:17:48
211,941,666,17,469,-30,92,22,2023-02-16 09:19:49
206,947,670,10,449,-32,97,14,2023-02-16 09:24:41
208,936,662,22,464,-30,95,17,2023-02-16 09:25:24
208,934,661,11,508,-27,95,19,2023-02-16 09:29:44
211,977,691,20,543,-19,99,11,2023-02-16 09:31:47
201,909,643,22,598,-24,95,12,2023-02-16 09:34:42
209,968,685,27,463,-22,94,12,2023-02-16 09:37:13
210,924,654,22,518,-22,95,16,2023-02-16 09:39:16
206,948,671,8,465,-21,96,11,2023-02-16 09:39:47
204,951,673,18,464,-28,95,13,2023-02-16 09:40:22
203,906,641,27,565,-22,95,12,2023-02-16 09:43:45
201,903,639,18,513,-23,92,12,2023-02-16 09:46:49
205,920,651,11,556,-29,93,15,2023-02-16 09:48:15
205,906,641,23,578,-26,95,17,2023-02-16 09:50:46
210,924,654,11,616,-24,93,15,2023-02-16 09:51:15
208,937,663,26,512,-22,97,15,2023-02-16 09:55:50
213,998,706,26,488,-18,100,12,2023-02-16 09:59:21
210,965,683,25,562,-18,101,9,2023-02-16 09:59:48
206,945,669,14,504,-22,96,11,2023-02-16 10:00:21
209,974,689,24,496,-21,98,10,2023-02-16 10:01:11
206,950,672,15,482,-20,98,14,2023-02-16 10:02:12
224,1053,745,-12,406,-33,103,19,2023-02-16 10:03:45
212,965,683,29,617,-19,99,25,2023-02-16 10:05:54
248,1115,789,-10,389,-38,112,15,2023-02-16 10:09:13
209,979,693,-3,425,-26,99,14,2023-02-16 10:10:16
239,1076,761,0,462,-35,111,11,2023-02-16 10:13:16
224,955,676,-19,478,-14,98,17,2023-02-16 10:18:52
246,1098,777,6,419,-40,108,13,2023-02-16 10:20:19
244,1111,786,0,436,-33,106,13,2023-02-16 10:23:46
247,1068,756,-1,373,-35,105,23,2023-02-16 10:25:49
239,989,700,-14,480,-22,102,10,2023-02-16 10:27:18
245,1118,791,-8,374,-36,108,14,2023-02-16 10:27:51
236,1054,746,-5,410,-36,105,12,2023-02-16 10:30:41
209,1022,723,5,488,-20,100,12,2023-02-16 10:33:19
212,916,648,-14,502,-8,98,9,2023-02-16 10:34:50
223,1067,755,-13,393,-26,102,17,2023-02-16 10:35:11
215,1049,742,-15,379,-29,104,13,2023-02-16 10:39:47
227,1115,789,-15,398,-29,106,12,2023-02-16 10:44:17
226,1131,800,-19,393,-28,104,16,2023-02-16 10:44:46
227,1135,803,-1,385,-33,105,9,2023-02-16 10:48:43
236,1036,733,-11,458,-29,103,14,2023-02-16 10:50:17
228,1085,768,0,376,-35,107,12,2023-02-16 10:51:20
239,1074,760,-12,397,-36,106,9,2023-02-16 10:52:12
246,1081,765,6,394,-32,107,28,2023-02-16 10:53:47
239,1060,750,-3,445,-37,107,15,2023-02-16 10:54:11
223,1122,794,-18,397,-27,105,10,2023-02-16 10:56:12
244,1158,819,15,397,-48,109,9,2023-02-16 10:59:14
235,1057,748,-3,405,-23,105,8,2023-02-16 11:00:20
205,1046,740,0,425,-20,98,12,2023-02-16 11:02:46
210,1095,775,3,462,-22,104,11,2023-02-16 11:05:42
217,1101,779,7,515,-17,102,10,2023-02-16 11:06:12
212,1091,772,10,460,-27,100,10,2023-02-16 11:06:43
216,1124,795,-9,397,-31,105,13,2023-02-16 11:08:42
216,1098,777,-2,429,-32,106,13,2023-02-16 11:09:47
208,1043,738,6,460,-28,100,9,2023-02-16 11:11:11
206,1025,725,5,470,-32,96,14,2023-02-16 11:12:43
220,1107,783,-8,371,-37,103,12,2023-02-16 11:15:43
214,1078,763,-15,382,-26,101,12,2023-02-16 11:18:18
236,1064,753,-13,390,-38,103,13,2023-02-16 11:20:19
223,1076,761,-14,373,-32,102,22,2023-02-16 11:21:53
220,1121,793,-6,380,-30,105,14,2023-02-16 11:28:14
244,1070,757,-10,409,-35,109,24,2023-02-16 11:29:17
226,1111,786,-13,372,-32,103,19,2023-02-16 11:31:16
228,1148,812,-2,387,-31,105,24,2023-02-16 11:34:49
219,1093,773,-13,361,-31,104,10,2023-02-16 11:38:47
205,912,645,-23,543,-7,100,13,2023-02-16 11:40:52
201,878,621,-31,518,-3,96,12,2023-02-16 11:42:16
204,1022,723,-14,442,-25,99,13,2023-02-16 11:43:12
208,1057,748,-3,441,-25,99,14,2023-02-16 11:44:41
224,1102,780,2,388,-40,105,12,2023-02-16 11:46:41
215,1068,756,11,472,-21,99,12,2023-02-16 11:47:16
210,1059,749,7,404,-27,100,17,2023-02-16 11:49:17
202,895,633,-31,556,-2,97,11,2023-02-16 11:52:16
210,1023,724,-8,404,-28,100,13,2023-02-16 11:52:44
234,1074,760,-6,457,-32,104,13,2023-02-16 11:53:15
211,1064,753,-18,437,-30,101,9,2023-02-16 11:54:12
206,1001,708,-6,428,-28,98,16,2023-02-16 11:55:49
209,938,664,-26,486,-10,98,14,2023-02-16 11:56:46
237,1063,752,-12,417,-31,104,10,2023-02-16 11:58:17
232,1060,750,-3,377,-34,103,11,2023-02-16 11:59:12
239,1102,780,-15,431,-34,107,13,2023-02-16 11:59:40
222,1050,743,-10,380,-29,103,19,2023-02-16 12:00:17
236,1090,771,-11,386,-34,104,9,2023-02-16 12:05:45
216,1076,761,-5,441,-31,105,13,2023-02-16 12:06:22
239,1083,766,-11,402,-32,104,19,2023-02-16 12:07:11
228,1134,802,-8,493,-16,109,11,2023-02-16 12:09:42
217,1083,766,-4,433,-27,102,20,2023-02-16 12:11:12
206,995,704,0,449,-29,100,12,2023-02-16 12:14:17
211,1037,734,8,527,-21,100,12,2023-02-16 12:19:11
216,1070,757,12,405,-27,103,17,2023-02-16 12:19:47
213,1025,725,17,461,-28,101,16,2023-02-16 12:21:14
205,1008,713,12,453,-27,100,11,2023-02-16 12:22:19
213,1030,729,13,480,-22,101,14,2023-02-16 12:22:43
210,1063,752,10,428,-30,100,11,2023-02-16 12:26:12
207,1006,712,1,448,-29,100,13,2023-02-16 12:29:48
236,1044,739,0,408,-40,105,22,2023-02-16 12:31:17
247,1085,768,2,445,-33,105,9,2023-02-16 12:31:48
250,1108,784,8,448,-40,108,16,2023-02-16 12:33:16
209,986,698,19,574,-28,99,18,2023-02-16 12:34:41
236,1022,723,-10,477,-24,105,13,2023-02-16 12:35:47
221,1088,770,-8,366,-38,103,15,2023-02-16 12:36:11
238,1186,839,-13,388,-36,106,23,2023-02-16 12:41:19
233,992,702,-11,506,-25,101,13,2023-02-16 12:42:12
215,964,682,10,532,-7,96,14,2023-02-16 12:43:16
212,1023,724,-6,501,-19,102,13,2023-02-16 12:45:24
206,873,618,-34,480,-8,93,14,2023-02-16 12:49:11
217,1073,759,-13,394,-31,103,11,2023-02-16 12:49:41
208,913,646,-16,539,-11,98,12,2023-02-16 12:50:42
206,900,637,-17,568,-7,98,14,2023-02-16 12:53:47
199,872,617,-29,506,-6,96,12,2023-02-16 12:55:50
201,885,626,-31,465,-9,95,15,2023-02-16 12:58:48
240,1068,756,-9,408,-35,105,11,2023-02-16 13:02:43
237,1027,727,-12,387,-36,103,15,2023-02-16 13:04:11
243,1054,746,-8,409,-36,104,11,2023-02-16 13:06:14
209,926,655,-30,522,-12,98,16,2023-02-16 13:06:49
211,1054,746,7,487,-23,98,7,2023-02-16 13:08:45
233,1182,836,-21,409,-28,110,14,2023-02-16 13:13:22
205,933,660,-29,518,-14,95,12,2023-02-16 13:15:47
218,1068,756,0,450,-23,99,12,2023-02-16 13:18:29
247,1118,791,-1,385,-37,109,11,2023-02-16 13:18:30
224,1135,803,-21,359,-30,104,12,2023-02-16 13:18:30
211,1013,717,-10,417,-24,98,17,2023-02-16 13:19:54
220,1088,770,6,419,-41,104,9,2023-02-16 13:21:11
218,1111,786,-3,343,-38,102,12,2023-02-16 13:21:45
241,1026,726,-20,506,-25,102,14,2023-02-16 13:24:44
241,1091,772,-11,401,-39,109,17,2023-02-16 13:27:18
213,1067,755,5,498,-33,100,12,2023-02-16 13:29:45
229,1122,794,-10,378,-36,106,18,2023-02-16 13:32:17
239,1063,752,2,421,-43,106,9,2023-02-16 13:36:50
254,1141,807,-4,364,-40,108,22,2023-02-16 13:37:19
233,1095,775,-4,391,-38,107,9,2023-02-16 13:37:45
