OAVelocity,Peakmg,RMSmg,Kurtosis,CrestFactor,Skewness,Deviation,Peak-to-Peak Displacement,Time
222,1114,788,-12,375,-36,103,9,2023-02-16 13:38:52
225,957,677,-27,500,-16,103,9,2023-02-16 13:49:47
215,1030,729,-10,395,-29,101,18,2023-02-16 13:53:43
215,1030,729,-10,395,-29,101,18,2023-02-16 13:54:01
260,1162,822,-4,415,-33,110,16,2023-02-16 13:54:48
209,890,630,-25,532,-11,104,21,2023-02-16 14:00:45
212,923,653,-6,525,-23,97,16,2023-02-16 14:07:47
224,1043,738,-7,428,-31,102,22,2023-02-16 14:08:46
236,1032,730,0,399,-34,103,13,2023-02-16 14:09:10
241,1011,715,-11,482,-28,102,13,2023-02-16 14:12:25
220,1074,760,-18,398,-37,101,12,2023-02-16 14:13:10
222,1006,712,-6,410,-37,101,9,2023-02-16 14:15:10
210,927,656,-28,485,-13,97,17,2023-02-16 14:16:15
239,1083,766,-5,382,-40,105,11,2023-02-16 14:17:49
213,948,671,-17,498,-9,99,11,2023-02-16 14:18:19
217,1068,756,-3,415,-28,101,19,2023-02-16 14:25:15
225,1080,764,-15,368,-35,106,19,2023-02-16 14:26:51
225,1117,790,-8,391,-37,107,10,2023-02-16 14:27:42
214,1060,750,2,442,-39,103,13,2023-02-16 14:28:40
225,1091,772,-1,389,-37,103,17,2023-02-16 14:32:11
214,1032,730,-14,393,-36,101,12,2023-02-16 14:32:49
230,1128,798,-11,405,-28,106,19,2023-02-16 14:36:44
246,1008,713,-9,535,-28,108,13,2023-02-16 14:38:17
253,1100,778,-11,432,-41,113,9,2023-02-16 14:38:52
218,913,646,-8,566,-11,104,11,2023-02-16 14:40:45
250,1112,787,-2,345,-48,113,15,2023-02-16 14:45:46
163,653,462,0,562,0,68,10,2023-02-16 14:46:16
244,1076,761,-3,396,-40,112,11,2023-02-16 14:48:18
252,1166,825,-9,394,-41,113,14,2023-02-16 14:49:48
216,998,706,14,490,-18,101,15,2023-02-16 14:51:19
218,968,685,37,621,-7,95,14,2023-02-16 14:55:24
222,1036,733,14,496,-24,106,13,2023-02-16 14:56:23
221,1037,734,7,493,-26,102,20,2023-02-16 14:58:15
213,1009,714,21,529,-16,104,11,2023-02-16 15:00:43
217,1027,727,22,588,-22,106,14,2023-02-16 15:02:15
217,971,687,32,594,-15,104,14,2023-02-16 15:03:50
218,1009,714,36,546,-13,108,17,2023-02-16 15:04:18
215,1018,720,14,477,-30,107,15,2023-02-16 15:05:16
215,988,699,21,506,-12,104,13,2023-02-16 15:09:21
213,972,688,15,517,-11,105,17,2023-02-16 15:11:11
209,944,668,13,525,-22,106,16,2023-02-16 15:18:13
215,1039,735,10,530,-21,110,10,2023-02-16 15:18:48
213,974,689,17,554,-19,105,14,2023-02-16 15:20:17
215,995,704,8,557,-25,109,16,2023-02-16 15:22:19
213,995,704,12,544,-25,108,13,2023-02-16 15:22:51
213,977,691,16,627,-19,109,10,2023-02-16 15:24:21
215,991,701,29,564,-27,110,14,2023-02-16 15:25:18
220,1001,708,6,557,-14,108,15,2023-02-16 15:33:12
224,1077,762,28,548,-19,113,15,2023-02-16 15:33:48
216,1043,738,21,520,-21,105,14,2023-02-16 15:37:15
214,1015,718,17,521,-22,107,14,2023-02-16 15:38:21
212,991,701,-2,527,-17,106,13,2023-02-16 15:38:45
210,938,664,30,548,-19,104,17,2023-02-16 15:40:17
213,972,688,13,558,-18,106,16,2023-02-16 15:40:46
209,972,688,22,579,-25,102,13,2023-02-16 15:43:11
216,1015,718,14,493,-31,107,19,2023-02-16 15:45:47
214,1002,709,14,507,-25,105,13,2023-02-16 15:47:22
202,941,666,21,503,-31,100,14,2023-02-16 15:49:54
218,1042,737,-5,425,-34,107,11,2023-02-16 15:51:43
259,1165,824,1,434,-41,119,15,2023-02-16 15:54:19
227,1029,728,-2,468,-34,107,26,2023-02-16 15:56:15
214,1005,711,24,464,-31,101,19,2023-02-16 16:01:49
219,1022,723,-3,385,-27,102,17,2023-02-16 16:05:22
231,1059,749,-19,448,-32,108,13,2023-02-16 16:07:12
258,1143,809,0,372,-41,113,17,2023-02-16 16:07:40
234,934,661,7,588,-20,100,10,2023-02-16 16:12:40
245,1029,728,3,536,-26,105,14,2023-02-16 16:13:43
235,1104,781,0,356,-41,107,9,2023-02-16 16:14:47
222,1077,762,-4,364,-38,105,9,2023-02-16 16:17:51
245,1068,756,1,440,-38,109,12,2023-02-16 16:18:41
214,1070,757,-6,420,-19,103,11,2023-02-16 16:22:40
234,1104,781,-1,356,-39,108,14,2023-02-16 16:24:19
220,1100,778,6,375,-37,102,15,2023-02-16 16:24:49
220,1104,781,-8,392,-36,104,11,2023-02-16 16:25:52
222,968,685,-11,461,-13,100,10,2023-02-16 16:27:18
225,1132,801,3,364,-37,108,10,2023-02-16 16:28:45
224,1115,789,0,382,-34,106,13,2023-02-16 16:31:45
212,1037,734,-7,453,-34,103,11,2023-02-16 16:33:21
232,1115,789,0,373,-33,105,16,2023-02-16 16:36:10
224,970,686,-17,512,-23,101,13,2023-02-16 16:40:10
213,1008,713,-12,397,-29,100,9,2023-02-16 16:40:42
207,994,703,2,504,-21,99,15,2023-02-16 16:41:11
226,1098,777,-6,370,-32,105,18,2023-02-16 16:42:50
216,1044,739,0,451,-32,99,16,2023-02-16 16:49:49
226,970,686,8,569,-22,101,11,2023-02-16 16:50:45
204,996,705,1,423,-26,95,10,2023-02-16 16:52:10
213,1049,742,-16,372,-34,100,9,2023-02-16 16:52:45
216,1043,738,0,408,-40,104,10,2023-02-16 16:53:11
220,1076,761,-13,406,-28,100,9,2023-02-16 16:54:48
243,1084,767,-2,369,-43,107,15,2023-02-16 16:55:45
235,999,707,0,470,-19,104,19,2023-02-16 17:00:50
225,961,680,-9,528,-15,99,14,2023-02-16 17:01:20
222,936,662,-11,459,-13,98,12,2023-02-16 17:03:22
261,1115,789,2,386,-37,107,27,2023-02-16 17:04:49
219,1098,777,-5,372,-37,104,10,2023-02-16 17:08:40
227,1081,765,2,437,-41,105,10,2023-02-16 17:09:15
249,1094,774,4,437,-42,109,22,2023-02-16 17:09:41
242,1068,756,-8,359,-34,106,8,2023-02-16 17:14:45
246,1074,760,-11,397,-32,107,9,2023-02-16 17:19:44
221,1077,762,-4,364,-33,104,14,2023-02-16 17:22:22
228,1098,777,-4,379,-34,105,10,2023-02-16 17:23:49
229,1146,811,-6,422,-32,104,16,2023-02-16 17:24:50
233,1039,735,-3,441,-26,104,12,2023-02-16 17:26:15
214,1040,736,22,480,-15,98,18,2023-02-16 17:27:20
241,1078,763,-6,380,-41,108,12,2023-02-16 17:28:19
208,1025,725,7,439,-25,98,11,2023-02-16 17:31:15
225,1105,782,2,414,-35,105,14,2023-02-16 17:33:15
225,1129,799,-6,396,-33,105,10,2023-02-16 17:36:20
233,1141,807,-4,348,-35,104,23,2023-02-16 17:36:46
233,1146,811,-2,383,-29,106,21,2023-02-16 17:39:18
212,1011,715,5,474,-20,98,12,2023-02-16 17:40:21
219,1066,754,-6,389,-36,105,10,2023-02-16 17:41:12
230,1143,809,-17,372,-32,105,14,2023-02-16 17:43:15
211,1033,731,5,478,-26,99,12,2023-02-16 17:44:16
214,1050,743,10,455,-25,100,10,2023-02-16 17:46:12
221,1073,759,-9,389,-33,104,19,2023-02-16 17:55:17
220,1042,737,9,487,-36,103,10,2023-02-16 17:57:11
204,968,685,1,458,-21,98,9,2023-02-16 17:59:16
210,985,697,7,471,-26,100,12,2023-02-16 18:01:45
256,1105,782,4,406,-41,110,12,2023-02-16 18:02:15
248,1136,804,1,382,-48,110,17,2023-02-16 18:05:31
224,1043,738,-8,371,-37,103,15,2023-02-16 18:05:42
252,1073,759,9,384,-46,109,21,2023-02-16 18:06:44
246,1043,738,4,412,-42,109,11,2023-02-16 18:08:50
230,1108,784,-17,355,-40,105,12,2023-02-16 18:09:15
234,982,695,-4,543,-20,101,12,2023-02-16 18:09:51
250,1087,769,3,394,-44,109,13,2023-02-16 18:14:45
225,1115,789,-12,382,-36,104,14,2023-02-16 18:15:10
213,1035,732,3,461,-22,99,12,2023-02-16 18:16:17
231,1107,783,-16,405,-36,110,9,2023-02-16 18:17:44
244,1033,731,-5,494,-21,106,12,2023-02-16 18:18:49
206,989,700,5,486,-16,98,9,2023-02-16 18:19:11
212,988,699,5,448,-21,97,17,2023-02-16 18:22:15
249,1101,779,-5,393,-44,114,13,2023-02-16 18:24:43
214,1030,729,0,486,-13,97,13,2023-02-16 18:25:44
211,989,700,10,494,-18,99,16,2023-02-16 18:26:14
218,1071,758,-13,408,-36,104,13,2023-02-16 18:26:52
239,1032,730,-3,412,-28,110,16,2023-02-16 18:29:18
237,964,682,-9,506,-19,103,16,2023-02-16 18:33:51
256,1138,805,7,362,-47,113,14,2023-02-16 18:35:20
235,964,682,-9,522,-20,104,14,2023-02-16 18:38:18
227,1105,782,-12,365,-31,107,15,2023-02-16 18:38:47
231,977,691,-13,503,-11,106,8,2023-02-16 18:41:45
267,1169,827,14,414,-44,114,25,2023-02-16 18:42:39
234,988,699,12,508,-32,105,14,2023-02-16 18:49:52
227,1097,776,-11,389,-36,107,10,2023-02-16 18:52:12
217,903,639,1,568,-20,94,10,2023-02-16 18:56:45
223,1112,787,-7,369,-33,103,13,2023-02-16 19:00:45
226,1119,792,-17,356,-35,102,16,2023-02-16 19:02:10
221,1037,734,20,595,-12,98,18,2023-02-16 19:07:13
226,1136,804,-21,379,-32,106,14,2023-02-16 19:08:10
239,1207,854,-18,392,-29,110,17,2023-02-16 19:08:44
231,1177,833,-18,359,-34,108,14,2023-02-16 19:10:09
218,1098,777,-9,386,-26,103,9,2023-02-16 19:11:15
214,978,692,15,457,-13,98,13,2023-02-16 19:14:13
217,1027,727,15,493,-8,103,10,2023-02-16 19:16:20
217,1026,726,0,437,-16,101,18,2023-02-16 19:16:49
227,1129,799,-7,390,-34,109,15,2023-02-16 19:17:44
213,1040,736,9,433,-22,102,9,2023-02-16 19:19:15
240,1199,848,-13,370,-38,114,17,2023-02-16 19:24:44
233,1125,796,-13,362,-38,112,10,2023-02-16 19:25:23
217,1047,741,9,471,-20,102,13,2023-02-16 19:28:46
235,1149,813,-16,360,-39,111,9,2023-02-16 19:30:45
249,1037,734,5,495,-31,112,10,2023-02-16 19:31:43
242,957,677,-16,553,-16,106,18,2023-02-16 19:35:45
218,1071,758,-10,440,-28,104,10,2023-02-16 19:36:09
241,982,695,3,610,-16,108,14,2023-02-16 19:37:09
256,998,706,3,580,-28,107,26,2023-02-16 19:38:45
246,994,703,-8,515,-21,109,11,2023-02-16 19:43:46
226,1114,788,-9,380,-28,105,15,2023-02-16 19:44:48
262,1241,878,14,420,-49,122,13,2023-02-16 19:48:45
272,1139,806,-25,397,-27,116,27,2023-02-16 19:49:10
209,948,671,20,498,-14,97,10,2023-02-16 19:51:40
269,1194,845,-4,364,-48,116,14,2023-02-16 19:53:50
238,1124,795,8,496,-43,110,18,2023-02-16 19:54:45
242,1134,802,-3,393,-46,112,14,2023-02-16 19:55:17
217,992,702,10,483,-15,102,19,2023-02-16 20:03:40
220,1015,718,15,574,-19,103,20,2023-02-16 20:04:14
220,1044,739,18,493,-26,102,18,2023-02-16 20:06:49
216,1006,712,20,529,-22,101,10,2023-02-16 20:08:48
211,998,706,11,448,-26,100,10,2023-02-16 20:11:50
215,1032,730,19,491,-25,102,11,2023-02-16 20:13:46
220,1009,714,16,476,-35,103,18,2023-02-16 20:16:46
220,1043,738,34,551,-29,106,14,2023-02-16 20:20:18
213,1002,709,14,493,-30,104,12,2023-02-16 20:23:13
215,1019,721,23,616,-27,104,14,2023-02-16 20:26:09
217,1030,729,11,530,-31,105,14,2023-02-16 20:26:40
209,982,695,19,567,-28,104,11,2023-02-16 20:27:14
218,1018,720,24,501,-29,106,15,2023-02-16 20:31:19
216,1043,738,24,573,-32,104,11,2023-02-16 20:33:49
213,986,698,9,486,-27,102,18,2023-02-16 20:35:43
215,989,700,18,596,-23,104,14,2023-02-16 20:36:13
213,1001,708,25,499,-33,104,12,2023-02-16 20:42:11
217,1015,718,12,466,-28,103,15,2023-02-16 20:42:43
212,994,703,10,479,-33,105,15,2023-02-16 20:45:15
223,1027,727,13,518,-28,107,16,2023-02-16 20:46:14
215,1025,725,21,557,-36,104,16,2023-02-16 20:48:18
216,1036,733,15,511,-32,104,16,2023-02-16 20:49:47
214,1037,734,31,508,-28,106,10,2023-02-16 20:52:16
212,1003,710,19,511,-29,104,13,2023-02-16 20:53:47
211,1006,712,19,506,-25,105,9,2023-02-16 20:55:46
214,1023,724,20,481,-28,102,12,2023-02-16 20:56:15
211,1012,716,22,497,-26,103,13,2023-02-16 20:58:43
215,1036,733,14,496,-25,107,13,2023-02-16 21:01:16
212,1013,717,31,561,-26,102,15,2023-02-16 21:02:14
213,1027,727,14,481,-28,106,12,2023-02-16 21:03:15
210,999,707,14,471,-32,103,9,2023-02-16 21:04:22
212,1012,716,13,573,-25,103,13,2023-02-16 21:04:42
214,1023,724,4,509,-22,104,12,2023-02-16 21:07:16
210,965,683,16,484,-27,105,16,2023-02-16 21:08:15
215,991,701,22,531,-29,105,14,2023-02-16 21:10:09
211,1011,715,10,514,-24,104,11,2023-02-16 21:16:46
217,1032,730,16,472,-27,105,14,2023-02-16 21:17:18
210,998,706,2,482,-26,102,15,2023-02-16 21:17:48
214,1023,724,10,492,-27,107,10,2023-02-16 21:20:14
215,1043,738,25,492,-26,106,17,2023-02-16 21:25:10
216,1052,744,15,486,-23,107,10,2023-02-16 21:27:44
213,1035,732,9,470,-28,103,12,2023-02-16 21:28:21
212,1005,711,22,509,-27,104,13,2023-02-16 21:29:48
212,1036,733,23,494,-32,105,11,2023-02-16 21:33:21
210,1029,728,8,511,-29,101,13,2023-02-16 21:35:18
212,1063,752,13,482,-31,104,10,2023-02-16 21:39:42
215,1067,755,9,453,-29,104,10,2023-02-16 21:40:15
214,1036,733,22,480,-26,105,13,2023-02-16 21:44:51
209,1006,712,24,515,-29,103,12,2023-02-16 21:47:18
211,1032,730,29,499,-25,102,12,2023-02-16 21:47:46
205,992,702,15,513,-33,103,13,2023-02-16 21:52:40
204,916,648,27,572,-21,99,10,2023-02-16 21:53:18
213,1030,729,12,475,-29,103,14,2023-02-16 21:54:40
215,1047,741,12,487,-12,102,11,2023-02-16 22:01:16
209,1015,718,20,533,-25,106,9,2023-02-16 22:01:51
217,1076,761,9,450,-22,104,13,2023-02-16 22:02:51
208,1009,714,20,628,-20,104,12,2023-02-16 22:08:19
213,1085,768,25,513,-30,106,11,2023-02-16 22:08:49
209,1020,722,21,519,-26,104,13,2023-02-16 22:09:46
209,1005,711,35,571,-23,104,12,2023-02-16 22:13:16
212,1066,754,17,530,-28,105,11,2023-02-16 22:13:47
205,986,698,24,513,-27,105,13,2023-02-16 22:14:16
214,1054,746,8,522,-29,107,14,2023-02-16 22:15:21
210,1029,728,21,496,-25,105,11,2023-02-16 22:15:41
206,1001,708,19,495,-29,105,11,2023-02-16 22:20:46
208,1025,725,18,510,-34,102,11,2023-02-16 22:28:17
207,1015,718,20,546,-33,104,11,2023-02-16 22:31:53
210,1001,708,12,486,-25,103,18,2023-02-16 22:32:44
209,1018,720,25,524,-27,103,11,2023-02-16 22:35:44
209,1023,724,22,502,-31,103,9,2023-02-16 22:36:39
212,1025,725,30,521,-31,104,12,2023-02-16 22:38:15
213,1054,746,17,561,-19,104,10,2023-02-16 22:39:13
212,1052,744,15,499,-21,107,9,2023-02-16 22:39:46
252,1129,799,9,432,-47,114,18,2023-02-16 22:44:52
233,1105,782,2,443,-39,110,20,2023-02-16 22:45:15
234,974,689,2,471,-26,106,13,2023-02-16 22:45:53
207,1001,708,19,595,-30,104,9,2023-02-16 22:46:38
256,1152,815,11,434,-41,113,12,2023-02-16 22:51:47
225,1115,789,-2,454,-37,110,13,2023-02-16 22:55:46
211,1067,755,5,457,-28,105,10,2023-02-16 22:58:51
243,1012,716,-14,490,-27,108,20,2023-02-16 22:59:50
209,1022,723,10,458,-25,103,16,2023-02-16 23:00:41
224,1119,792,11,401,-39,107,15,2023-02-16 23:02:47
227,1153,816,-6,426,-31,110,13,2023-02-16 23:05:14
218,1114,788,10,458,-28,106,16,2023-02-16 23:11:11
233,944,668,-6,492,-27,101,15,2023-02-16 23:14:41
220,1071,758,3,406,-39,105,13,2023-02-16 23:16:40
245,1078,763,2,455,-44,107,16,2023-02-16 23:19:22
231,1122,794,1,405,-42,106,17,2023-02-16 23:19:47
231,968,685,-5,465,-30,102,13,2023-02-16 23:20:09
218,1118,791,-3,365,-36,104,11,2023-02-16 23:21:08
232,1023,724,5,525,-25,103,8,2023-02-16 23:23:48
238,992,702,-7,468,-24,102,21,2023-02-16 23:26:42
222,1141,807,9,444,-21,105,10,2023-02-16 23:30:39
219,1117,790,0,396,-43,109,8,2023-02-16 23:32:39
223,1152,815,-10,378,-31,106,17,2023-02-16 23:35:40
237,985,697,-14,519,-17,102,26,2023-02-16 23:36:38
223,933,660,-18,512,-16,100,9,2023-02-16 23:38:14
230,975,690,-6,489,-18,101,23,2023-02-16 23:38:40
256,1022,723,-22,456,-17,102,46,2023-02-16 23:41:08
222,1134,802,-4,347,-38,106,14,2023-02-16 23:42:09
232,1165,824,-3,357,-35,109,17,2023-02-16 23:43:48
250,1108,784,17,396,-46,110,11,2023-02-16 23:44:49
223,1111,786,-4,364,-33,104,18,2023-02-16 23:46:15
229,1165,824,-10,358,-34,109,12,2023-02-16 23:47:45
212,1087,769,9,480,-17,104,10,2023-02-16 23:52:13
211,1084,767,8,462,-26,102,14,2023-02-16 23:53:50
216,1053,745,19,451,-25,105,15,2023-02-16 23:56:45
227,1149,813,-4,372,-38,108,16,2023-02-17 00:01:15
218,1078,763,0,385,-40,107,12,2023-02-17 00:04:48
223,1100,778,2,419,-41,108,17,2023-02-17 00:06:44
221,1118,791,2,371,-44,107,11,2023-02-17 00:07:51
220,1090,771,-4,365,-40,106,13,2023-02-17 00:09:08
220,1077,762,-1,391,-41,105,15,2023-02-17 00:15:43
214,1084,767,0,361,-43,104,10,2023-02-17 00:16:50
220,1105,782,0,399,-41,110,9,2023-02-17 00:19:39
227,1122,794,-7,404,-40,109,17,2023-02-17 00:21:15
222,1138,805,5,348,-41,109,8,2023-02-17 00:24:47
227,1118,791,13,451,-46,109,22,2023-02-17 00:25:46
206,1001,708,26,491,-22,103,10,2023-02-17 00:29:15
220,1094,774,-4,419,-34,108,12,2023-02-17 00:33:52
223,1111,786,1,382,-39,108,13,2023-02-17 00:35:09
218,1067,755,4,432,-39,109,14,2023-02-17 00:37:08
222,1085,768,4,404,-44,106,15,2023-02-17 00:40:40
217,1098,777,0,362,-41,105,8,2023-02-17 00:44:09
225,1095,775,-7,433,-40,107,18,2023-02-17 00:44:44
222,1146,811,-1,342,-44,109,9,2023-02-17 00:48:14
222,1124,795,10,426,-41,109,14,2023-02-17 00:49:17
224,1097,776,-10,410,-40,109,19,2023-02-17 00:50:11
235,1176,832,-19,416,-29,116,14,2023-02-17 00:50:46
225,1132,801,-7,354,-40,109,18,2023-02-17 00:53:46
226,1152,815,-6,436,-38,111,11,2023-02-17 00:55:15
219,1033,731,8,495,-21,106,21,2023-02-17 00:58:12
219,1098,777,-3,439,-37,109,13,2023-02-17 00:59:45
212,1074,760,18,498,-23,105,12,2023-02-17 01:01:23
209,1047,741,11,558,-26,107,11,2023-02-17 01:02:46
218,1083,766,22,499,-28,107,8,2023-02-17 01:03:47
216,1073,759,18,437,-29,105,12,2023-02-17 01:07:40
218,1076,761,11,518,-27,105,13,2023-02-17 01:12:16
207,1025,725,20,536,-21,101,10,2023-02-17 01:14:50
214,1066,754,21,512,-27,104,14,2023-02-17 01:17:45
212,1049,742,-3,511,-25,104,15,2023-02-17 01:18:38
206,1011,715,16,502,-31,102,13,2023-02-17 01:21:22
210,1005,711,28,520,-22,101,20,2023-02-17 01:22:17
