OAVelocity,Peakmg,RMSmg,Kurtosis,CrestFactor,Skewness,Deviation,Peak-to-Peak Displacement,Time
208,1011,715,18,521,-32,101,12,2023-02-17 01:23:44
213,1005,711,28,520,-26,103,14,2023-02-17 01:25:45
209,1029,728,9,469,-28,101,13,2023-02-17 01:26:46
212,1036,733,24,521,-31,102,18,2023-02-17 01:29:40
206,1020,722,15,457,-29,101,9,2023-02-17 01:31:10
209,1008,713,24,555,-18,102,11,2023-02-17 01:32:14
207,1001,708,19,498,-24,104,14,2023-02-17 01:34:15
208,1030,729,23,528,-29,103,10,2023-02-17 01:35:08
208,1039,735,26,494,-21,102,10,2023-02-17 01:39:17
216,1033,731,32,660,-22,102,18,2023-02-17 01:41:21
215,1036,733,19,528,-25,103,21,2023-02-17 01:42:46
207,1002,709,39,529,-31,102,18,2023-02-17 01:45:43
208,986,698,28,546,-26,100,19,2023-02-17 01:47:10
202,985,697,18,465,-26,99,10,2023-02-17 01:48:39
200,962,681,23,508,-27,99,9,2023-02-17 01:51:16
203,991,701,29,539,-23,102,10,2023-02-17 01:52:49
208,974,689,20,502,-32,101,18,2023-02-17 01:54:16
206,1011,715,21,513,-34,100,15,2023-02-17 01:54:48
200,958,678,20,543,-32,99,11,2023-02-17 01:55:09
208,981,694,22,530,-30,99,14,2023-02-17 01:56:42
207,991,701,31,564,-30,102,11,2023-02-17 02:03:12
227,961,680,-9,451,-18,103,11,2023-02-17 02:07:50
216,1070,757,-9,373,-35,104,9,2023-02-17 02:09:51
218,1057,748,5,390,-38,104,11,2023-02-17 02:10:15
212,996,705,24,492,-21,103,13,2023-02-17 02:14:15
247,1126,797,-2,372,-40,110,12,2023-02-17 02:15:14
215,1033,731,1,390,-33,101,8,2023-02-17 02:19:14
207,1025,725,11,456,-23,99,13,2023-02-17 02:19:47
224,1095,775,2,386,-39,104,13,2023-02-17 02:20:09
223,1142,808,5,391,-42,104,13,2023-02-17 02:23:50
218,1037,734,7,366,-39,102,13,2023-02-17 02:24:18
223,1073,759,4,383,-37,104,16,2023-02-17 02:24:42
231,1044,739,-9,398,-38,106,8,2023-02-17 02:25:17
243,1078,763,-3,385,-39,109,12,2023-02-17 02:25:47
245,1141,807,3,361,-41,108,15,2023-02-17 02:26:20
219,1061,751,6,437,-32,101,18,2023-02-17 02:29:19
216,1053,745,0,452,-30,100,12,2023-02-17 02:30:41
209,1020,722,3,413,-35,99,10,2023-02-17 02:32:47
233,1001,708,-16,444,-22,100,14,2023-02-17 02:33:51
215,1067,755,6,503,-23,103,11,2023-02-17 02:36:44
205,1016,719,-4,414,-27,97,15,2023-02-17 02:39:14
217,1073,759,0,388,-36,100,13,2023-02-17 02:41:50
220,1083,766,-12,366,-32,100,12,2023-02-17 02:44:41
218,975,690,-3,481,-24,96,8,2023-02-17 02:47:15
211,1019,721,4,443,-27,99,18,2023-02-17 02:48:14
205,1001,708,16,520,-26,100,10,2023-02-17 02:50:45
250,1068,756,-4,439,-34,105,23,2023-02-17 02:51:22
216,1052,744,-7,463,-30,103,12,2023-02-17 02:56:12
214,1074,760,-1,368,-36,101,12,2023-02-17 02:56:46
222,1105,782,-11,375,-32,104,13,2023-02-17 02:57:41
249,1104,781,8,396,-39,107,9,2023-02-17 02:58:40
218,1097,776,-7,356,-39,104,9,2023-02-17 03:02:21
220,1091,772,-9,350,-32,103,12,2023-02-17 03:03:42
217,957,677,-22,438,-19,98,13,2023-02-17 03:04:41
210,923,653,-26,540,-15,99,11,2023-02-17 03:06:44
226,953,674,-24,512,-12,99,24,2023-02-17 03:07:42
217,960,679,-21,509,-14,98,12,2023-02-17 03:13:14
220,1115,789,-6,401,-31,108,13,2023-02-17 03:17:42
219,1104,781,-5,362,-32,104,12,2023-02-17 03:26:12
219,1118,791,-10,342,-34,103,10,2023-02-17 03:28:44
237,1070,757,4,443,-43,103,13,2023-02-17 03:29:13
217,1083,766,-11,373,-32,101,15,2023-02-17 03:32:13
217,1090,771,5,413,-17,101,12,2023-02-17 03:34:16
223,1143,809,-8,364,-38,106,11,2023-02-17 03:34:40
228,1135,803,-13,381,-34,106,23,2023-02-17 03:37:48
222,1159,820,-7,357,-38,106,9,2023-02-17 03:39:13
208,1013,717,11,510,-24,101,13,2023-02-17 03:49:13
207,1027,727,11,426,-34,100,13,2023-02-17 03:53:10
219,933,660,-8,537,-20,98,11,2023-02-17 04:02:38
213,1068,756,9,437,-33,99,12,2023-02-17 04:03:43
250,1141,807,2,381,-42,108,16,2023-02-17 04:08:10
211,1095,775,-8,388,-30,101,8,2023-02-17 04:12:46
247,1241,878,5,352,-46,115,9,2023-02-17 04:13:49
225,1150,814,-7,367,-36,108,10,2023-02-17 04:17:44
208,1047,741,10,461,-30,99,9,2023-02-17 04:23:12
205,1030,729,16,496,-18,103,10,2023-02-17 04:28:39
217,977,691,-26,466,-15,101,13,2023-02-17 04:30:08
224,1114,788,-5,376,-39,107,19,2023-02-17 04:32:13
231,1148,812,-9,373,-32,114,11,2023-02-17 04:32:42
210,902,638,-22,486,-16,98,9,2023-02-17 04:34:43
206,1018,720,10,523,-27,102,11,2023-02-17 04:41:09
210,1047,741,22,422,-32,102,13,2023-02-17 04:43:17
221,1109,785,-1,366,-38,104,11,2023-02-17 04:44:18
216,1060,750,-15,399,-35,103,11,2023-02-17 04:49:18
211,1053,745,0,461,-32,101,11,2023-02-17 04:50:21
207,1032,730,0,469,-35,100,10,2023-02-17 04:50:49
218,1091,772,1,359,-42,104,10,2023-02-17 04:52:17
207,1029,728,12,521,-28,102,9,2023-02-17 04:57:40
213,1063,752,25,467,-37,104,14,2023-02-17 04:58:08
211,1056,747,16,442,-32,103,12,2023-02-17 04:58:50
207,1016,719,21,503,-25,102,8,2023-02-17 05:03:12
208,1029,728,9,441,-28,100,9,2023-02-17 05:03:40
199,965,683,23,557,-24,99,10,2023-02-17 05:06:16
219,1093,773,-1,364,-42,104,13,2023-02-17 05:08:15
242,1100,778,2,360,-45,108,15,2023-02-17 05:10:47
204,982,695,21,561,-23,99,10,2023-02-17 05:11:08
242,1081,765,3,405,-41,111,13,2023-02-17 05:13:14
211,1033,731,-2,410,-41,101,9,2023-02-17 05:15:38
212,1008,713,10,443,-33,99,17,2023-02-17 05:16:45
223,1084,767,-3,402,-39,102,14,2023-02-17 05:18:18
229,1083,766,5,354,-41,102,29,2023-02-17 05:18:47
207,996,705,16,492,-28,101,13,2023-02-17 05:19:20
205,955,676,24,473,-29,97,14,2023-02-17 05:28:15
205,978,692,16,524,-31,98,9,2023-02-17 05:29:12
210,957,677,26,481,-34,99,21,2023-02-17 05:30:47
210,989,700,13,457,-32,99,20,2023-02-17 05:32:43
208,970,686,30,517,-29,98,20,2023-02-17 05:35:38
202,947,670,29,554,-30,96,11,2023-02-17 05:37:07
206,972,688,25,514,-30,98,11,2023-02-17 05:39:43
201,943,667,19,522,-31,97,11,2023-02-17 05:41:12
203,951,673,32,553,-24,97,11,2023-02-17 05:41:47
208,989,700,39,570,-31,101,12,2023-02-17 05:43:39
202,947,670,41,606,-27,99,14,2023-02-17 05:44:45
205,930,658,28,534,-26,98,16,2023-02-17 05:45:20
203,964,682,33,590,-27,99,11,2023-02-17 05:47:10
202,938,664,31,593,-27,97,9,2023-02-17 05:50:12
203,928,657,22,529,-29,96,16,2023-02-17 05:52:44
205,936,662,22,517,-29,98,17,2023-02-17 05:53:15
198,897,635,28,551,-27,97,11,2023-02-17 05:53:43
201,913,646,26,519,-28,96,10,2023-02-17 05:54:48
200,900,637,9,492,-23,97,13,2023-02-17 05:57:45
203,900,637,13,501,-27,97,14,2023-02-17 06:01:44
209,882,624,25,613,-27,97,23,2023-02-17 06:04:48
202,903,639,18,505,-29,99,9,2023-02-17 06:07:16
202,893,632,13,603,-27,97,15,2023-02-17 06:08:11
203,899,636,14,564,-31,99,13,2023-02-17 06:08:47
207,931,659,21,507,-30,100,13,2023-02-17 06:09:42
204,944,668,13,596,-26,98,13,2023-02-17 06:11:17
200,909,643,22,551,-27,96,11,2023-02-17 06:12:12
196,903,639,23,605,-26,97,10,2023-02-17 06:16:47
200,914,647,31,569,-22,98,15,2023-02-17 06:21:47
194,886,627,19,507,-27,93,14,2023-02-17 06:22:10
194,900,637,20,521,-25,95,10,2023-02-17 06:25:14
196,913,646,31,556,-22,94,11,2023-02-17 06:27:38
198,875,619,22,505,-29,94,16,2023-02-17 06:29:11
196,868,614,23,552,-27,93,19,2023-02-17 06:31:13
192,873,618,17,552,-23,93,10,2023-02-17 06:33:19
194,892,631,18,648,-24,93,17,2023-02-17 06:35:09
198,876,620,21,543,-23,92,22,2023-02-17 06:35:48
197,887,628,17,537,-28,92,15,2023-02-17 06:37:15
201,902,638,32,541,-18,95,16,2023-02-17 06:42:39
196,885,626,21,523,-27,93,15,2023-02-17 06:45:07
205,886,627,22,566,-28,94,24,2023-02-17 06:50:40
194,903,639,26,561,-30,93,13,2023-02-17 06:57:08
194,897,635,20,594,-26,93,12,2023-02-17 06:59:10
199,938,664,46,565,-27,95,13,2023-02-17 07:00:17
198,941,666,31,509,-31,94,10,2023-02-17 07:01:46
201,960,679,41,514,-30,93,12,2023-02-17 07:05:07
199,936,662,18,559,-25,93,13,2023-02-17 07:07:43
196,897,635,17,565,-23,93,14,2023-02-17 07:10:17
193,873,618,22,573,-25,93,10,2023-02-17 07:10:47
196,909,643,31,610,-25,92,11,2023-02-17 07:14:48
198,903,639,39,537,-26,94,17,2023-02-17 07:15:14
200,926,655,51,499,-25,96,18,2023-02-17 07:16:11
196,890,630,32,549,-25,92,12,2023-02-17 07:16:45
194,902,638,22,536,-22,92,12,2023-02-17 07:17:11
198,945,669,34,474,-25,94,11,2023-02-17 07:19:11
193,885,626,11,468,-25,92,13,2023-02-17 07:25:15
199,880,623,16,489,-25,94,16,2023-02-17 07:27:47
198,896,634,23,571,-29,92,17,2023-02-17 07:30:40
194,883,625,18,565,-25,92,9,2023-02-17 07:31:45
229,924,654,36,571,-24,94,34,2023-02-17 07:39:42
200,936,662,34,522,-25,95,9,2023-02-17 07:40:37
198,930,658,38,509,-27,94,14,2023-02-17 07:41:40
196,933,660,40,467,-28,94,9,2023-02-17 07:43:21
197,923,653,29,503,-29,95,12,2023-02-17 07:44:50
193,902,638,30,515,-20,94,9,2023-02-17 07:47:12
195,892,631,33,553,-24,93,14,2023-02-17 07:47:37
192,861,609,29,624,-22,92,13,2023-02-17 07:49:43
190,839,594,29,576,-24,91,16,2023-02-17 07:52:09
192,873,618,17,512,-27,92,11,2023-02-17 07:52:42
193,852,603,32,580,-23,94,15,2023-02-17 07:53:38
194,859,608,18,588,-25,92,14,2023-02-17 07:58:10
191,855,605,16,516,-27,92,12,2023-02-17 07:59:42
192,854,604,12,538,-25,92,13,2023-02-17 08:00:46
192,841,595,8,565,-21,91,15,2023-02-17 08:02:42
194,869,615,23,517,-28,93,13,2023-02-17 08:03:18
195,876,620,20,612,-21,92,12,2023-02-17 08:04:45
197,887,628,19,485,-27,95,11,2023-02-17 08:05:09
196,862,610,21,522,-27,93,16,2023-02-17 08:09:11
194,882,624,35,521,-29,92,12,2023-02-17 08:11:47
191,851,602,27,544,-25,93,12,2023-02-17 08:12:20
197,899,636,14,567,-27,96,8,2023-02-17 08:24:13
201,910,644,12,486,-30,97,13,2023-02-17 08:26:39
199,920,651,27,453,-31,96,13,2023-02-17 08:29:37
202,921,652,33,539,-25,97,14,2023-02-17 08:34:08
195,917,649,42,563,-26,96,13,2023-02-17 08:36:39
199,910,644,15,606,-20,96,15,2023-02-17 08:38:12
200,944,668,22,503,-25,95,14,2023-02-17 08:38:45
203,890,630,17,555,-26,94,22,2023-02-17 08:40:45
197,933,660,30,540,-24,95,13,2023-02-17 08:46:12
198,920,651,22,596,-25,95,14,2023-02-17 08:49:47
194,892,631,32,550,-25,96,12,2023-02-17 08:51:41
199,904,640,12,497,-26,94,12,2023-02-17 08:55:44
192,869,615,17,556,-24,93,11,2023-02-17 08:56:07
197,916,648,30,488,-25,93,11,2023-02-17 08:59:44
201,944,668,31,531,-29,94,9,2023-02-17 09:04:12
198,937,663,17,467,-28,94,13,2023-02-17 09:09:16
199,941,666,39,557,-28,94,9,2023-02-17 09:11:13
202,945,669,24,536,-22,94,11,2023-02-17 09:14:43
202,961,680,27,522,-21,96,14,2023-02-17 09:15:07
198,931,659,40,482,-18,94,11,2023-02-17 09:18:42
195,883,625,42,546,-27,92,17,2023-02-17 09:20:44
189,883,625,36,523,-22,92,11,2023-02-17 09:22:11
198,940,665,25,519,-25,93,14,2023-02-17 09:23:14
192,887,628,28,524,-33,93,13,2023-02-17 09:28:14
194,896,634,34,507,-33,92,11,2023-02-17 09:30:16
199,920,651,32,515,-28,96,16,2023-02-17 09:31:13
196,890,630,23,537,-29,92,20,2023-02-17 09:34:19
192,896,634,30,511,-33,92,10,2023-02-17 09:35:44
197,940,665,42,504,-26,94,10,2023-02-17 09:39:13
197,900,637,34,496,-29,92,17,2023-02-17 09:40:44
200,940,665,21,484,-34,95,14,2023-02-17 09:41:15
196,921,652,28,479,-28,92,11,2023-02-17 09:43:43
195,914,647,23,510,-28,94,8,2023-02-17 09:44:40
196,923,653,24,508,-30,93,14,2023-02-17 09:46:08
195,912,645,16,495,-31,93,12,2023-02-17 09:50:13
200,927,656,25,506,-28,93,20,2023-02-17 09:54:39
198,924,654,25,547,-23,95,13,2023-02-17 09:55:11
198,912,645,22,440,-32,91,18,2023-02-17 09:57:39
213,1030,729,-7,422,-32,98,13,2023-02-17 10:01:15
195,919,650,49,530,-27,95,13,2023-02-17 10:03:16
201,947,670,37,506,-30,94,14,2023-02-17 10:04:07
200,968,685,25,563,-23,96,14,2023-02-17 10:06:15
200,962,681,19,481,-31,94,11,2023-02-17 10:09:43
205,999,707,0,402,-33,97,13,2023-02-17 10:21:19
206,984,696,19,474,-25,96,15,2023-02-17 10:22:12
234,1035,732,-5,493,-21,106,7,2023-02-17 10:24:14
215,1009,714,6,461,-34,103,15,2023-02-17 10:26:50
234,1063,752,1,445,-36,107,11,2023-02-17 10:28:17
241,1071,758,-5,369,-38,106,21,2023-02-17 10:28:40
230,1035,732,-5,407,-34,103,10,2023-02-17 10:32:14
224,1060,750,-9,425,-29,103,23,2023-02-17 10:34:12
208,1030,729,18,447,-28,99,15,2023-02-17 10:36:13
208,1030,729,21,489,-25,102,13,2023-02-17 10:36:44
225,1064,753,3,408,-41,104,17,2023-02-17 10:37:08
224,1108,784,-10,492,-16,106,11,2023-02-17 10:40:45
233,1005,711,-22,430,-23,100,9,2023-02-17 10:42:46
241,1060,750,4,457,-39,108,13,2023-02-17 10:43:21
228,1006,712,-12,433,-20,101,13,2023-02-17 10:46:13
214,1066,754,14,376,-38,102,12,2023-02-17 10:48:08
241,1026,726,-18,405,-29,104,19,2023-02-17 10:49:17
228,1001,708,-9,416,-28,100,10,2023-02-17 10:51:17
227,1027,727,3,502,-40,102,12,2023-02-17 10:55:06
206,1026,726,11,475,-26,97,18,2023-02-17 10:56:42
211,1073,759,8,477,-25,100,14,2023-02-17 10:57:49
223,1115,789,-5,393,-27,104,14,2023-02-17 10:58:42
245,1262,893,0,440,-27,110,19,2023-02-17 11:01:12
219,960,679,-20,533,-17,100,19,2023-02-17 11:07:47
217,933,660,-17,538,-16,99,17,2023-02-17 11:08:13
202,1029,728,2,425,-31,96,10,2023-02-17 11:08:46
226,1019,721,-5,444,-34,101,10,2023-02-17 11:10:50
211,1054,746,-8,383,-28,101,8,2023-02-17 11:11:44
214,1132,801,-14,386,-30,103,13,2023-02-17 11:14:38
220,1111,786,-6,391,-33,106,15,2023-02-17 11:17:15
218,1124,795,-14,418,-26,102,11,2023-02-17 11:18:15
235,1057,748,-5,491,-23,102,15,2023-02-17 11:26:10
230,1049,742,-23,417,-21,102,9,2023-02-17 11:31:20
214,1124,795,-10,379,-20,103,9,2023-02-17 11:34:20
253,1266,896,13,349,-49,112,10,2023-02-17 11:35:19
219,985,697,-19,523,-14,102,11,2023-02-17 11:36:13
203,1053,745,-11,417,-22,102,9,2023-02-17 11:37:14
211,1125,796,-10,354,-27,100,12,2023-02-17 11:39:14
214,1163,823,-5,355,-37,105,8,2023-02-17 11:39:40
226,1162,822,-10,351,-33,107,18,2023-02-17 11:40:45
216,1153,816,-7,416,-25,106,8,2023-02-17 11:42:08
220,1170,828,-2,409,-29,106,13,2023-02-17 11:44:14
212,948,671,-20,519,-17,101,14,2023-02-17 11:48:14
234,1074,760,0,455,-35,106,18,2023-02-17 11:51:44
238,1179,834,0,364,-38,105,10,2023-02-17 11:52:44
212,1107,783,-10,396,-23,102,15,2023-02-17 11:53:43
234,1083,766,-5,400,-36,103,18,2023-02-17 11:54:36
209,970,686,-27,493,-10,103,14,2023-02-17 11:56:44
229,1070,757,6,420,-37,104,9,2023-02-17 11:57:49
229,1027,727,-10,532,-21,101,10,2023-02-17 11:58:13
230,1015,718,1,439,-36,102,13,2023-02-17 11:59:19
207,996,705,-17,544,-7,102,7,2023-02-17 12:04:19
231,1094,774,-6,355,-36,103,10,2023-02-17 12:06:12
215,1050,743,-13,408,-26,103,22,2023-02-17 12:06:37
245,1064,753,-17,430,-25,105,25,2023-02-17 12:08:08
212,1029,728,15,562,-6,98,14,2023-02-17 12:11:18
211,1109,785,5,462,-21,104,9,2023-02-17 12:12:43
214,1107,783,-9,415,-26,104,15,2023-02-17 12:17:13
216,1093,773,9,433,-21,102,11,2023-02-17 12:23:07
217,1054,746,-4,453,-19,102,12,2023-02-17 12:26:14
208,1087,769,-3,422,-30,103,11,2023-02-17 12:29:44
214,1063,752,8,472,-27,102,15,2023-02-17 12:32:45
217,1085,768,8,508,-23,104,16,2023-02-17 12:33:20
207,1025,725,6,435,-25,99,11,2023-02-17 12:35:17
242,1105,782,2,405,-37,106,16,2023-02-17 12:37:44
257,1259,891,8,385,-49,114,10,2023-02-17 12:39:39
220,1166,825,-15,361,-31,107,12,2023-02-17 12:42:11
226,1153,816,-15,376,-35,106,18,2023-02-17 12:42:50
233,1061,751,2,422,-41,104,11,2023-02-17 12:45:21
229,996,705,0,562,-18,101,16,2023-02-17 12:48:43
231,1143,809,-3,457,-37,107,10,2023-02-17 12:51:17
238,1143,809,5,396,-41,109,12,2023-02-17 12:52:16
222,1046,740,18,531,0,101,15,2023-02-17 12:54:12
219,1046,740,13,517,-10,100,10,2023-02-17 12:54:42
217,1097,776,10,430,-23,104,12,2023-02-17 13:02:16
235,1163,823,-3,368,-41,110,14,2023-02-17 13:08:12
210,1039,735,9,520,-12,102,12,2023-02-17 13:11:09
240,1135,803,2,383,-41,106,12,2023-02-17 13:11:44
211,1078,763,-2,578,-19,102,12,2023-02-17 13:12:43
238,1084,767,0,396,-39,106,14,2023-02-17 13:13:42
230,1035,732,-6,555,-20,103,14,2023-02-17 13:16:43
227,1186,839,-14,359,-33,107,16,2023-02-17 13:17:36
209,1087,769,-11,471,-16,102,9,2023-02-17 13:19:42
233,1104,781,-5,581,-25,106,9,2023-02-17 13:21:49
235,1118,791,7,373,-41,105,13,2023-02-17 13:24:16
208,1066,754,1,511,-16,100,15,2023-02-17 13:27:44
239,1196,846,-8,404,-33,111,25,2023-02-17 13:28:43
223,1156,818,-8,379,-31,110,18,2023-02-17 13:29:48
226,1166,825,-20,367,-23,110,19,2023-02-17 13:30:14
235,1098,777,0,413,-37,104,10,2023-02-17 13:38:08
209,1067,755,-5,427,-16,104,11,2023-02-17 13:38:39
232,1063,752,1,415,-31,104,11,2023-02-17 13:39:13
225,1135,803,-7,376,-26,104,16,2023-02-17 13:40:14
224,1207,854,-16,351,-30,109,11,2023-02-17 13:43:10
235,1068,756,-2,438,-33,103,10,2023-02-17 13:44:45
214,1146,811,-19,342,-29,108,9,2023-02-17 13:47:07
240,1129,799,6,386,-31,106,17,2023-02-17 13:48:44
219,1136,804,8,459,-23,105,10,2023-02-17 14:00:08
222,1175,831,12,443,-17,105,10,2023-02-17 14:06:12
